# Timestamp: 2026-09-09T06:02:51+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 78
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.001615468
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 78
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 4.3793e-05
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 74
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 77
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 78
inference_extension_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.001731794
inference_extension_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 156
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.00013177299999999993
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 156
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 78
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.0026230130000000013
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 78
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 76
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.002916009
inference_extension_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 75
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 75
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 75
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 76
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 76
