# Timestamp: 2026-09-09T06:11:51+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.004291521999999994
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 5444
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 237
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1027
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 2554
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 2716
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 2722
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.6946767779999993
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 2722
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 729544
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 729957
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 730225
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 730386
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 730577
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 730593
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 730595
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 730595
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 730597
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 730597
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 730597
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 7.166940357999891
inference_extension_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 730597
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 730542
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 730582
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 730597
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 730603
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 730603
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.6473689249999871
inference_extension_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 730603
# HELP inference_extension_prefix_indexer_hit_bytes [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_bytes] Length of the prefix match in number of bytes in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_bytes histogram
inference_extension_prefix_indexer_hit_bytes_bucket{le="0"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="16"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="32"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="64"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="128"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="256"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="512"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="1024"} 103
inference_extension_prefix_indexer_hit_bytes_bucket{le="2048"} 338
inference_extension_prefix_indexer_hit_bytes_bucket{le="4096"} 338
inference_extension_prefix_indexer_hit_bytes_bucket{le="8192"} 2722
inference_extension_prefix_indexer_hit_bytes_bucket{le="16384"} 2722
inference_extension_prefix_indexer_hit_bytes_bucket{le="32768"} 2722
inference_extension_prefix_indexer_hit_bytes_bucket{le="65536"} 2722
inference_extension_prefix_indexer_hit_bytes_bucket{le="+Inf"} 2722
inference_extension_prefix_indexer_hit_bytes_sum 1.5775488e+07
inference_extension_prefix_indexer_hit_bytes_count 2722
# HELP inference_extension_prefix_indexer_hit_ratio [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_ratio] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_ratio histogram
inference_extension_prefix_indexer_hit_ratio_bucket{le="0"} 103
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.1"} 106
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.2"} 357
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.3"} 910
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.4"} 1505
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.5"} 1957
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.6"} 2244
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.7"} 2382
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.8"} 2451
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.9"} 2481
inference_extension_prefix_indexer_hit_ratio_bucket{le="1"} 2722
inference_extension_prefix_indexer_hit_ratio_bucket{le="+Inf"} 2722
inference_extension_prefix_indexer_hit_ratio_sum 1156.0968694581406
inference_extension_prefix_indexer_hit_ratio_count 2722
# HELP inference_extension_prefix_indexer_size [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_size] Size of the prefix indexer.
# TYPE inference_extension_prefix_indexer_size gauge
inference_extension_prefix_indexer_size 72161
# HELP inference_extension_scheduler_attempts_total [ALPHA] [Deprecated: Use llm_d_epp_scheduler_attempts_total] Total number of scheduling attempts.
# TYPE inference_extension_scheduler_attempts_total counter
inference_extension_scheduler_attempts_total{namespace="kalantar-0",pod_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-gpn7r",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1452
inference_extension_scheduler_attempts_total{namespace="kalantar-0",pod_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-plptt",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1270
# HELP inference_extension_scheduler_e2e_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_scheduler_e2e_duration_seconds] End-to-end scheduling latency distribution in seconds.
# TYPE inference_extension_scheduler_e2e_duration_seconds histogram
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 0
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 2
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 2539
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.001"} 2677
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.002"} 2699
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.005"} 2722
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.01"} 2722
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.02"} 2722
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.05"} 2722
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.1"} 2722
inference_extension_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 2722
inference_extension_scheduler_e2e_duration_seconds_sum 1.0494168130000003
inference_extension_scheduler_e2e_duration_seconds_count 2722
# HELP inference_objective_input_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_input_tokens] Inference objective input token count distribution for requests in each model.
# TYPE inference_objective_input_tokens histogram
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 2
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 238
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 238
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 14740
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 308642
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 648983
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 728198
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 728198
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 728198
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 728198
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 728198
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 728198
