# Timestamp: 2026-09-09T06:17:55+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_count{extension_point="Filter",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0001"} 4216
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0002"} 4385
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.0005"} 4417
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.001"} 4421
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.002"} 4424
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.01"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.02"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.05"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="0.1"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker",le="+Inf"} 4426
inference_extension_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 0.33571834900000014
inference_extension_plugin_duration_seconds_count{extension_point="Picker",plugin_name="least-ttft-joint-picker",plugin_type="least-ttft-joint-picker"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 4422
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 4423
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 4425
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 4426
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.04867559499999997
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 4425
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 4426
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.007261326000000008
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 4415
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 4422
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 4426
inference_extension_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.04944885299999989
inference_extension_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0001"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0002"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.0005"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.001"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.002"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.005"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.01"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.02"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.05"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="0.1"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler",le="+Inf"} 8852
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 0.006964401999999997
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="least-ttft-joint-handler",plugin_type="least-ttft-joint-handler"} 8852
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 240
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1537
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 4150
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 4414
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 4426
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 1.1698880740000022
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 4426
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 1.248814e+06
