# Timestamp: 2026-09-09T03:18:33+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-ndldb
# PodIP: 10.131.9.174
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 3824
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.05353264099999999
inference_extension_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 3824
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.0067133570000000135
inference_extension_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 3824
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0001"} 249
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0002"} 249
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0005"} 249
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.001"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.002"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.005"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.01"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.02"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.05"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.1"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="+Inf"} 250
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 0.002257024
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 250
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0001"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0002"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0005"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.001"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.002"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.005"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.01"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.02"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.05"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.1"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="+Inf"} 5
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 1.242e-06
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0001"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0002"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0005"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.001"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.002"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.005"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.01"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.02"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.05"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.1"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="+Inf"} 255
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 0.0004337920000000003
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 255
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0001"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0002"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0005"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.001"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.002"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.005"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.01"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.02"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.05"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.1"} 5
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="+Inf"} 5
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 1.5250000000000002e-06
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer"} 5
# HELP inference_extension_prefix_indexer_hit_bytes [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_bytes] Length of the prefix match in number of bytes in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_bytes histogram
inference_extension_prefix_indexer_hit_bytes_bucket{le="0"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="16"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="32"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="64"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="128"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="256"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="512"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="1024"} 10
inference_extension_prefix_indexer_hit_bytes_bucket{le="2048"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="4096"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="8192"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="16384"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="32768"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="65536"} 250
inference_extension_prefix_indexer_hit_bytes_bucket{le="+Inf"} 250
inference_extension_prefix_indexer_hit_bytes_sum 307456
inference_extension_prefix_indexer_hit_bytes_count 250
# HELP inference_extension_prefix_indexer_hit_ratio [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_hit_ratio] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE inference_extension_prefix_indexer_hit_ratio histogram
inference_extension_prefix_indexer_hit_ratio_bucket{le="0"} 10
